iter	Passed	Remaining
516	585	546
517	585	545
518	586	543
519	587	542
520	588	540
521	589	539
522	590	538
523	591	537
524	592	535
525	592	534
526	593	532
527	594	531
528	595	530
529	596	528
530	596	527
531	597	525
532	598	524
533	599	522
534	599	521
535	600	519
536	601	518
537	602	517
538	602	515
539	604	514
540	605	513
541	606	512
542	607	510
543	608	509
544	608	508
545	609	506
546	610	505
547	611	504
548	611	502
549	612	501
550	613	499
551	614	498
552	615	497
553	616	495
554	616	494
555	617	493
556	618	491
557	619	490
558	620	489
559	621	488
560	622	486
561	623	485
562	623	484
563	624	482
564	625	481
565	626	480
566	626	478
567	627	477
568	628	475
569	629	474
570	629	473
571	630	471
572	631	470
573	632	469
574	632	467
575	633	466
576	634	465
577	635	464
578	636	462
579	637	461
580	638	460
581	639	459
582	640	457
583	641	456
584	641	455
585	642	454
586	643	452
587	644	451
588	645	450
589	645	448
590	646	447
591	647	446
592	648	445
593	650	444
594	651	443
595	652	442
596	653	441
597	654	439
598	654	438
599	655	437
600	656	435
601	657	434
602	658	433
603	658	432
604	659	430
605	660	429
606	661	428
607	662	426
608	663	425
609	664	424
610	665	423
611	665	422
612	666	420
613	667	419
614	668	418
615	669	417
616	670	416
617	670	414
618	671	413
619	672	412
620	673	410
621	674	409
622	674	408
623	675	407
624	676	405
625	677	404
626	678	403
627	679	402
628	680	401
629	681	400
630	682	398
631	682	397
632	683	396
633	684	395
634	685	393
635	685	392
636	686	391
637	687	390
638	688	388
639	689	387
640	689	386
641	690	385
642	691	383
643	692	382
644	693	381
645	694	380
646	695	379
647	696	378
648	697	377
649	697	375
650	698	374
651	699	373
652	700	372
653	700	370
654	701	369
655	702	368
656	703	367
657	704	365
658	704	364
659	705	363
660	706	362
661	707	361
662	708	359
663	708	358
664	709	357
665	710	356
666	711	355
667	712	353
668	713	352
669	713	351
670	714	350
671	715	349
672	716	348
673	717	346
674	717	345
675	718	344
676	719	343
677	720	342
678	721	340
679	722	339
680	723	338
681	724	337
682	725	336
683	725	335
684	726	334
685	727	332
686	728	331
687	729	330
688	729	329
689	730	328
690	731	327
691	732	325
692	732	324
693	733	323
694	734	322
695	735	321
696	736	320
697	737	319
698	738	317
699	739	316
700	740	315
701	740	314
702	741	313
703	742	312
704	743	311
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	747	304
711	748	302
712	749	301
713	750	300
714	751	299
715	752	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	291
722	759	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	763	283
729	764	282
730	765	281
731	766	280
732	768	279
733	768	278
734	769	277
735	770	276
736	771	275
737	772	274
738	773	273
739	773	271
740	774	270
741	775	269
742	776	268
743	776	267
744	777	266
745	778	265
746	779	263
747	780	262
748	781	261
749	782	260
750	783	259
751	784	258
752	785	257
753	786	256
754	787	255
755	787	254
756	788	253
757	789	252
758	790	250
759	791	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	796	243
766	797	242
767	798	241
768	799	240
769	799	238
770	800	237
771	801	236
772	802	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	806	228
779	807	227
780	808	226
781	809	225
782	810	224
783	810	223
784	811	222
785	812	221
786	813	220
787	813	218
788	814	217
789	815	216
790	815	215
791	816	214
792	817	213
793	818	212
794	818	211
795	819	210
796	820	208
797	821	207
798	821	206
799	822	205
800	823	204
801	824	203
802	825	202
803	826	201
804	827	200
805	828	199
806	829	198
807	830	197
808	830	196
809	831	195
810	832	194
811	833	192
812	834	191
813	834	190
814	835	189
815	836	188
816	836	187
817	837	186
818	838	185
819	839	184
820	840	183
821	841	182
822	842	181
823	843	180
824	844	179
825	845	178
826	845	176
827	846	175
828	847	174
829	848	173
830	848	172
831	849	171
832	850	170
833	851	169
834	852	168
835	852	167
836	853	166
837	854	165
838	855	164
839	856	163
840	857	162
841	859	161
842	859	160
843	860	159
844	861	158
845	862	157
846	863	156
847	864	154
848	865	153
849	866	152
850	867	151
851	867	150
852	869	149
853	870	148
854	871	147
855	872	146
856	873	145
857	874	144
858	875	143
859	875	142
860	876	141
861	877	140
862	878	139
863	879	138
864	880	137
865	881	136
866	882	135
867	883	134
868	884	133
869	885	132
870	886	131
871	887	130
872	888	129
873	889	128
874	890	127
875	891	126
876	892	125
877	892	124
878	893	123
879	894	121
880	895	120
881	896	119
882	896	118
883	897	117
884	898	116
885	899	115
886	901	114
887	901	113
888	902	112
889	903	111
890	904	110
891	905	109
892	906	108
893	906	107
894	907	106
895	908	105
896	909	104
897	910	103
898	910	102
899	911	101
900	912	100
901	913	99
902	914	98
903	915	97
904	917	96
905	918	95
906	919	94
907	921	93
908	922	92
909	923	91
910	924	90
911	924	89
912	925	88
913	926	87
914	927	86
915	928	85
916	929	84
917	930	83
918	931	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	77
924	937	76
925	938	75
926	939	74
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	945	67
933	946	66
934	947	65
935	947	64
936	948	63
937	949	62
938	950	61
939	951	60
940	951	59
941	952	58
942	953	57
943	954	56
944	954	55
945	955	54
946	956	53
947	957	52
948	958	51
949	959	50
950	960	49
951	961	48
952	962	47
953	963	46
954	963	45
955	964	44
956	965	43
957	966	42
958	966	41
959	967	40
960	968	39
961	969	38
962	970	37
963	970	36
964	971	35
965	972	34
966	973	33
967	974	32
968	975	31
969	976	30
970	977	29
971	977	28
972	978	27
973	979	26
974	980	25
975	981	24
976	982	23
977	982	22
978	983	21
979	984	20
980	985	19
981	985	18
982	986	17
983	987	16
984	989	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	994	9
991	995	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	999	2
998	1000	1
999	1001	0
